Click on hyperlinks to view maps that have been digitized,,,,,,,,
Box,County,Town/City,Year,Sheet Numbers,#,Total #,Form,Notes
1,Atlantic,Absecon,1896,59,1,1,loose,
1,Atlantic,Absecon,1906,1,1,2,loose,
1,Atlantic,Absecon,1911,1-2,2,4,loose,
1,Atlantic,Absecon,1923,"1 (Index/Overview), 2-6",6,10,loose,
1,Atlantic,Absecon,1931,"1 (Index/Overview), 2-7",7,17,loose,
1,Atlantic,Absecon Heights,1931,8,8,25,loose,
1,Atlantic,Atlantic City,1886,"Title/Index/Overview, 2-38",38,63,loose,
1,Atlantic,Atlantic City,1896,"Title/Overview, Index, 1-51",53,116,loose,
2,Atlantic,Atlantic City,1906,"Title/Overview, Index 1, Index 2, 2-70",72,188,loose,
209,Atlantic,Atlantic City,1906,"9-20, 27-38",24,212,loose,skeleton sheets
214,Atlantic,Atlantic City,1917,80,1,213,loose,
214,Atlantic,Atlantic City,1920,81,1,214,loose,
3,Atlantic,Atlantic City,1921,"Title, Index 1, Index 2, Overview, Congested District, 1-92",97,311,loose,
209,Atlantic,Atlantic City,1921,"9-20, 27-38",24,335,loose,skeleton sheets
214,Atlantic,Atlantic City,1922,"67, 68, 74, 79",4,339,loose,
214,Atlantic,Atlantic City,1923,136,1,340,loose,
3,Atlantic,Atlantic City South,1896,53,1,341,loose,
4,Atlantic,Brigantine,1886,39,1,342,loose,
4,Atlantic,Brigantine,1896,55-56,2,344,loose,
4,Atlantic,Brigantine,1906,1-2,2,346,loose,
4,Atlantic,Brigantine City,1927,"1 (Index/Overview), 2-7",7,353,loose,
4,Atlantic,Cologne,1924,9,0,353,loose,with Egg Harbor 1924
4,Atlantic,Egg Harbor,1886,"1 (Index/Overview), 2-3",3,356,loose,
4,Atlantic,Egg Harbor,1891,"1 (Index/Overview), 2-3",3,359,loose,
4,Atlantic,Egg Harbor,1896,"1 (Index/Overview), 2-3",3,362,loose,
4,Atlantic,Egg Harbor City,1903,"1 (Index/Overview), 2-5",5,367,loose,
4,Atlantic,Egg Harbor City,1908,"1 (Index/Overview), 2-9",9,376,loose,
4,Atlantic,Egg Harbor City,1917,"1 (Index/Overview), 2-10",10,386,loose,
4,Atlantic,Egg Harbor City,1924,"Title/Index/Overview, 2-16",16,402,loose,
4,Atlantic,Hammonton,1886,1-2,2,404,loose,
4,Atlantic,Hammonton,1891,1-2,2,406,loose,
4,Atlantic,Hammonton,1896,1-2,2,408,loose,
4,Atlantic,Hammonton,1903,"1 (Index/Overview), 2-4",4,412,loose,
4,Atlantic,Hammonton,1908,"1 (Index/Overview), 2-9",9,421,loose,
4,Atlantic,Hammonton,1914,"1 (Index/Overview), 2-7",7,428,loose,
4,Atlantic,Hammonton,1923,"1 (Index/Overview), 2-11",11,439,loose,
4,Atlantic,Hammonton,1930,"1 (Index/Overview), 2-12",12,451,loose,
5,Atlantic,Landisville ,1925,3-5,0,451,loose,with Minotola 1925
5,Atlantic,Linwood,1924,"1 (Index/Overview), 2-7",7,458,loose,
5,Atlantic,Linwood,1932,"1 (Index/Overview), 2-9",9,467,loose,
5,Atlantic,Longport,1896,54,1,468,loose,
2,Atlantic,Longport,1917,80,0,468,loose,with Atlantic City 1917
5,Atlantic,Longport,1921,127-131,5,473,loose,
2,Atlantic,Margate City,1920,81,0,473,loose,with Atlantic City 1920
5,Atlantic,Margate City,1921,132-139,8,481,loose,
3,Atlantic,Margate City,1923,136,0,481,loose,with Atlantic City 1923
5,Atlantic,May's Landing,1896,"61 (Overview), 62-63",3,484,loose,
5,Atlantic,May's Landing,1906,"1 (Index/Overview), 2-4",4,488,loose,
5,Atlantic,May's Landing,1912,"1 (Index/Overview), 2-5",5,493,loose,
5,Atlantic,May's Landing,1924,"1 (Index/Overview), 2-9",9,502,loose,
5,Atlantic,May's Landing,1931,"1 (Index/Overview), 2-9",9,511,loose,
5,Atlantic,Minotola,1925,"1 (Index/Overview), 2-5",5,516,loose,
5,Atlantic,Northfield,1924,"1 (Index/Overview), 2-8",8,524,loose,
5,Atlantic,Northfield,1933,"1 (Index/Overview), 2-8",8,532,loose,
6,Atlantic,Northfield City,1911,1 (Index/Overview),0,532,loose,with Pleasantville 1911
6,Atlantic,Northfield City,1917,"1 (Index/Overview), 9",0,532,loose,with Pleasantville 1917
6,Atlantic,Pleasantville,1896,57-58,2,534,loose,
6,Atlantic,Pleasantville,1906,"1 (Index/Overview), 2-6",6,540,loose,
6,Atlantic,Pleasantville,1911,"1 (Index/Overview), 2-10",10,550,loose,
6,Atlantic,Pleasantville,1917,"1 (Index/Overview), 2-9",9,559,loose,
6,Atlantic,Pleasantville,1924,"Index, 2-26",26,585,loose,
6,Atlantic,Pleasantville,1931,"Index, 2-28",28,613,loose,
7,Atlantic,Somers Point,1896,60,1,614,loose,
7,Atlantic,Somers Point,1906,1,1,615,loose,
7,Atlantic,Somers Point,1911,1-2,2,617,loose,
7,Atlantic,Somers Point,1923,"1 (Index/Overview), 2-8",8,625,loose,
7,Atlantic,Somers Point,1930,"1 (Index/Overview), 2-8",8,633,loose,
214,Atlantic,Venice Park,1917,80,0,633,loose,with Atlantic City 1917
7,Atlantic,Ventnor,1896,52,1,634,loose,
7,Atlantic,Ventnor,1921,"Title/Index, Overview, 101-126",28,662,loose,
214,Atlantic,Ventnor,1922,"68, 79",0,662,loose,with Atlantic City 1922
214,Atlantic,Ventnor City,1917,80,0,662,loose,with Atlantic City 1917
214,Atlantic,Ventnor City,1922,67,0,662,loose,with Atlantic City 1922
8,Bergen,Allendale,1924,"1 (Index/Overview), 2-4",4,666,loose,
8,Bergen,Bergenfield,1912,1-2,2,668,loose,
8,Bergen,Bergenfield,1923,"1 (Index/Overview), 2-12",12,680,loose,
8,Bergen,Bergenfield,1928,"1 (Title/Index/Overview), 2-19",19,699,loose,
8,Bergen,Bogota,1908,26,1,700,loose,
8,Bergen,Bogota,1915,"22, 28-30",4,704,loose,
8,Bergen,Bogota,1920,"32-33, 35-36",4,708,loose,
22,Bergen,Bogota,1926,"Index, Overview, 201-221",23,731,bound,
8,Bergen,Carlstadt,1884,"1 (Overview), 2-3",3,734,loose,
8,Bergen,Carlstadt,1890,"1 (Overview), 2-3",3,737,loose,
8,Bergen,Carlstadt,1896,"1 (Index, Overview), 2-5",5,742,loose,
8,Bergen,Carlstadt,1902,"1 (Index, Overview), 2-6",6,748,loose,
8,Bergen,Carlstadt,1909,"1 (Index, Overview), 2-9",9,757,loose,
8,Bergen,Carlstadt,1917,"27, 36, 49-53, 55",8,765,loose,
12,Bergen,Carlstadt,1922,49-50,0,765,loose,with Garfield 1922
12,Bergen,Carlstadt,1923,65,0,765,loose,with Garfield 1923
9,Bergen,Cliffside Park,1911,"21 (Title/Overview), 30-42, 51 (Title/Overview), 52-54",18,783,loose,
15,Bergen,Cliffside Park,1919,48,0,783,loose,with Palisades 1919
22,Bergen,Cliffside Park,1930,"Title, Index 1, Index 2, Overview",0,783,bound,with Edgewater 1930
22,Bergen,Cliffside Park,1930,13-41,29,812,bound,
9,Bergen,Closter,1902,1,1,813,loose,
9,Bergen,Closter,1908,1-2,2,815,loose,
9,Bergen,Closter,1913,"1 (Index/Overview), 2-4",4,819,loose,
9,Bergen,Closter,1923,"1 (Index/Overview), 2-6",6,825,loose,
9,Bergen,Closter,1930,"1 (Index/Overview), 2-8",8,833,loose,
9,Bergen,Coytesville,1911,69-70,2,835,loose,
23,Bergen,Coytesville,1930,"Title, Index, Overview",0,835,bound,with Fort Lee 1930
23,Bergen,Coytesville,1930,217-222,6,841,bound,
9,Bergen,Cresskill,1914,"1 (Index/Overview), 2-3",3,844,loose,
9,Bergen,Cresskill,1925,"1 (Index/Overview), 2-4",4,848,loose,
9,Bergen,Demarest,1925,"1 (Index/Overview), 2-4",4,852,loose,
9,Bergen,Dumont,1916,"1 (Index/Overview), 2-4",4,856,loose,
9,Bergen,Dumont,1922,"1 (Index/Overview), 2-9",9,865,loose,
9,Bergen,Dumont,1929,"1 (Index/Overview), 2-12",12,877,loose,
106,Bergen,Edgewater (Formerly Undercliff),1900,81-82,2,879,loose,in Bergen County
9,Bergen,Edgewater,1908,"1 (Index/Overview), 2-5",5,882,loose,
9,Bergen,Edgewater,1911,"1 (Title/Overview), 2-18",18,900,loose,
15,Bergen,Edgewater,1921,17,0,900,loose,with Palisades 1921
22,Bergen,Edgewater,1930,"Title, Index 1, Index 2, Overview, 1-12",16,916,bound,
10,Bergen,Emerson,1924,"1 (Index/Overview), 2-3",3,919,loose,
10,Bergen,Englewood,1884,1-2,2,921,loose,
10,Bergen,Englewood,1890,"1 (Index/Overview), 2-3",3,924,loose,
10,Bergen,Englewood,1896,"1 (Overview), 2-3",3,927,loose,
10,Bergen,Englewood,1902,"1 (Index/Overview), 2-7",7,934,loose,
10,Bergen,Englewood,1908,"Title/Index/Overview, 2-14",14,948,loose,
10,Bergen,Englewood,1915,"Title/Index/Overview, 2-29",29,977,loose,
10,Bergen,Englewood,1922,"Title/Index/Overview, 2-36",36,1013,loose,
11,Bergen,Englewood,1929,"Title/Index/Overview, 2-38",38,1051,loose,
11,Bergen,Englewood Cliffs,1943,"1 (Overview), 2",2,1053,loose,not listed in the original inventory
11,Bergen,Englewood West,1923,"Title/Index/Overview, 2-6",6,1059,loose,
11,Bergen,Englewood West,1929,"1 (Title/Index/Overview), 2-3, 7-12",9,1068,loose,
11,Bergen,Englewood West,1933,"1 (Index/Overview), 2",2,1070,loose,
11,Bergen,Fair Lawn,1929,"1 (Index/Overview), 2-13",13,1083,loose,
9,Bergen,Fairview,1911,"21 (Overview), 31-32",0,1083,loose,with Cliffside Park 1911
11,Bergen,Fairview,1911,22-29,8,1091,loose,
15,Bergen,Fairview,1923,27-28,0,1091,loose,with Palisades 1923
,Bergen,Fairview,1930,"Title, Index 1, Index 2, Overview",0,1091,bound,with Edgewater 1930
22,Bergen,Fairview,1930,42-60,19,1110,bound,
11,Bergen,Fort Lee,1908,"1 (Index/Overview), 2-7",7,1117,loose,
9,Bergen,Fort Lee,1911,"51 (Title/Overview), 52-54",0,1117,loose,with Cliffside Park 1911
9,Bergen,Fort Lee,1911,69-70,0,1117,loose,with Coytesville 1911
11,Bergen,Fort Lee,1911,"51, 55-68",15,1132,loose,
15,Bergen,Fort Lee,1923,"61, 80",0,1132,loose,with Palisades 1923
23,Bergen,Fort Lee,1930,"Title, Index, Overview, 201-238",38,1170,bound,
166,Bergen,Garfield,1894,19-20,0,1170,loose,with Passaic 1894
166,Bergen,Garfield,1899,"15, 29-30",0,1170,loose,with Passaic 1899
167,Bergen,Garfield,1903,"34-35, 37",0,1170,loose,with Passaic 1903
12,Bergen,Garfield,1910,"Title/Index/Overview, 2-14",14,1184,loose,
12,Bergen,Garfield,1917,"Title, Overview, Index 1, Index 2, 1-11,13-15",18,1202,loose,
209,Bergen,Garfield,1917,41-42,2,1204,loose,skeleton sheets
214,Bergen,Garfield,1922,"2-3, 10, 24-25, 32, 49-50, 63-64",10,1214,loose,
214,Bergen,Garfield,1923,"54, 62, 65-69",7,1221,loose,
12,Bergen,Glen Rock,1924,"1 (Index/Overview), 2-8",8,1229,loose,
12,Bergen,Glen Rock,1929,"1 (Index/Overview), 2-13",13,1242,loose,
12,Bergen,Hackensack,1885,"1 (Overview), 2-3",3,1245,loose,
12,Bergen,Hackensack,1890,"1 (Index/Overview), 2-5",5,1250,loose,
12,Bergen,Hackensack,1896,"1 (Index/Overview), 2-7",7,1257,loose,
12,Bergen,Hackensack,1902,"Title/Index/Overview, 2-16",16,1273,loose,
12,Bergen,Hackensack,1908,"Title/Index/Overview, 2-25",25,1298,loose,
8,Bergen,Hackensack,1915,22,0,1298,loose,with Bogota 1915
13,Bergen,Hackensack,1915,"Title/Index, 1 (Overview), 2-21, 23-26",26,1324,loose,
13,Bergen,Hackensack,1920,"Title/Index, 1 (Overview), 2-29, 34",31,1355,loose,
22,Bergen,Hackensack,1926,"Title, Index, Overview, 1-53",56,1411,bound,
22,Bergen,Hackensack,1926,1-4,4,1415,,skeleton sheets
13,Bergen,Hackensack North,1915,26,0,1411,loose,with Hackensack 1915
13,Bergen,Hackensack North,1920,29,0,1411,loose,with Hackensack 1920
13,Bergen,Hasbrouck Heights,1914,"1 (Index/Overview), 2-4",4,1415,loose,
13,Bergen,Hasbrouck Heights,1917,"16,58-62",6,1421,loose,
12,Bergen,Hasbrouck Heights,1923,"54, 62",0,1421,loose,with Garfield 1923
13,Bergen,Haworth,1916,1,1,1422,loose,
13,Bergen,Haworth,1924,"1 (Index/Overview),  2-4",4,1426,loose,
13,Bergen,Hillsdale,1923,"1 (Index/Overview), 2, 5-7",5,1431,loose,
13,Bergen,Hillsdale,1930,"1 (Index/Overview), 2, 5-7",5,1436,loose,
13,Bergen,Hillsdale Manor,1923,3-4,2,1438,loose,
13,Bergen,Hillsdale Manor,1930,3-4,2,1440,loose,
13,Bergen,Hohokus,1924,"4-5, 7-8",4,1444,loose,
13,Bergen,Hohokus,1928,"4-5, 7",3,1447,loose,
13,Bergen,Hohokus,1930,"4-5, 7-8",4,1451,loose,
14,Bergen,Kingsland,1915,10-13,4,1455,loose,
14,Bergen,Kingsland,1922,"Title/Index/Overview, 2-17",17,1472,loose,
14,Bergen,Kingsland,1928,"Title/Index/Overview, 2-17",17,1489,loose,
9,Bergen,Leonia,1911,51(Title/Overview),0,1489,loose,with Cliffside Park 1911
11,Bergen,Leonia,1911,"56, 59",0,1489,loose,with Fort Lee 1911
14,Bergen,Leonia,1911,71-73,3,1492,loose,
15,Bergen,Leonia,1919,78,0,1492,loose,with Palisades 1919
15,Bergen,Leonia,1923,"72, 81-82",0,1492,loose,with Palisades 1923
23,Bergen,Leonia,1930,"Title, Index, Overview",0,1492,bound,with Fort Lee 1930
23,Bergen,Leonia,1930,"223, 318-320, 324-350",31,1523,bound,
14,Bergen,Little Ferry,1909,16,1,1524,loose,
14,Bergen,Little Ferry,1918,17-20,4,1528,loose,
14,Bergen,Little Ferry,1925,"1 (Index/Overview), 2-7",7,1535,loose,
14,Bergen,Little Ferry,1931,"1 (Index/Overview), 2-17",17,1552,loose,
14,Bergen,Lodi,1907,"1 (Index/Overview), 2-4",4,1556,loose,
14,Bergen,Lodi,1912,"1 (Index/Overview), 2-6",6,1562,loose,
13,Bergen,Lodi,1917,"16,58-59",0,1562,loose,with Hasbrouck Heights 1917
14,Bergen,Lodi,1917,17-22,6,1568,loose,
12,Bergen,Lodi,1923,"54, 67-69",0,1568,loose,with Garfield 1923
15,Bergen,Lyndhurst,1915,"Title/Index/Overview, 2-9",9,1577,loose,
14,Bergen,Lyndhurst,1922,"Title/Index/Overview, 2-17",0,1577,loose,with Kingsland 1922
14,Bergen,Lyndhurst,1928,"Title/Index/Overview, 2-17",0,1577,loose,with Kingsland 1928
15,Bergen,Mahwah,1917,"1 (Index/Overview), 2-4",4,1581,loose,
15,Bergen,Mahwah,1925,"1 (Index/Overview), 2-5",5,1586,loose,
15,Bergen,Maywood,1915,27,1,1587,loose,
22,Bergen,Maywood,1926,"Index, Overview",0,1587,,with Hackensack 1926
22,Bergen,Maywood,1926,70-76,7,1594,bound,
15,Bergen,Midland Park,1924,"1 (Index/Overview), 2-8",8,1602,loose,
15,Bergen,Montvale,1924,6-7,2,1604,loose,
15,Bergen,Moonachie,1917,56-57,2,1606,loose,
15,Bergen,New Bridge,1923,7,1,1607,loose,
15,Bergen,New Bridge,1930,10,1,1608,loose,
15,Bergen,New Milford,1923,"1 (Index/Overview), 4, 6",3,1611,loose,
15,Bergen,New Milford,1930,"1 (Index/Overview), 6-7, 9",4,1615,loose,
214,Bergen,North Arlington,1922,"89, 90 (Overview), 91-94",6,1621,loose,Harrison and Kearny 1922
15,Bergen,Norwood,1926,"1 (Index/Overview), 2-4",4,1625,loose,
15,Bergen,Oradell,1923,"1 (Index/Overview), 2-9",9,1634,loose,
15,Bergen,Oradell,1930,"1 (Index/Overview), 2-11",11,1645,loose,
214,Bergen,Palisades,1919,"48, 78",2,1647,loose,
214,Bergen,Palisades,1921,17,1,1648,loose,
214,Bergen,Palisades,1923,"27-28, 61, 72, 79-82",9,1657,loose,
9,Bergen,Palisades Park,1911,51 (Title/Overview) ,0,1657,loose,with Cliffside Park 1911
15,Bergen,Palisades Park,1911,"47, 74-76",4,1661,loose,
15,Bergen,Palisades Park,1923,79-81,0,1661,loose,with Palisades 1923
23,Bergen,Palisades Park,1930,"Title, Index, Overview",0,1661,bound,with Fort Lee 1930
23,Bergen,Palisades Park,1930,301-323,23,1684,bound,
15,Bergen,Paramus,1930,"1 (Index/Overview), 2-4",4,1688,loose,
15,Bergen,Park Ridge,1913,1-2,2,1690,loose,
15,Bergen,Park Ridge,1924,"1 (Index/Overview), 2-4",4,1694,loose,
16,Bergen,Paterson East,1925,"1 (Index/Overview), 2-8",8,1702,loose,
16,Bergen,Paterson East,1932,"1 (Index/Overview), 2-8",8,1710,loose,
16,Bergen,Paterson East,1950,"Title/Index, 1 (Overview), 2-18",19,1729,loose,
16,Bergen,Peetzburg,1923,5,1,1730,loose,
16,Bergen,Peetzburg,1930,2-5,4,1734,loose,
17,Bergen,Ramsey,1902,Unnumbered,1,1735,loose,
17,Bergen,Ramsey,1908,1-2,2,1737,loose,
17,Bergen,Ramsey,1913,"1 (Index/Overview), 2-3",3,1740,loose,
17,Bergen,Ramsey,1924,"1 (Index/Overview), 2-8",8,1748,loose,
17,Bergen,Ramsey,1931,"1 (Index/Overview), 2-9",9,1757,loose,
9,Bergen,Ridgefield,1911,21 (Title/Overview),0,1757,loose,with Cliffside Park 1911
17,Bergen,Ridgefield,1911,43-46,4,1761,loose,
15,Bergen ,Ridgefield,1911,47,0,1761,loose,with Palisades Park 1911
17,Bergen,Ridgefield,1918,21-22,2,1763,loose,
15,Bergen,Ridgefield,1923,"28, 81",0,1763,loose,with Palisades 1923
22,Bergen,Ridgefield,1930,"Title, Index 1, Index 2, Overview",0,1763,bound,with Edgewater 1930
22,Bergen,Ridgefield,1930,61-78,18,1781,bound,
17,Bergen,Ridgefield Park,1904,1-3,3,1784,loose,
17,Bergen,Ridgefield Park,1909,"Title/Index/Overview, 2-15",15,1799,loose,
17,Bergen,Ridgefield Park,1918,"Title/Index/Overview, 2-16",16,1815,loose,
17,Bergen,Ridgefield Park,1925,"1 (Index/Overview), 2-12",12,1827,loose,
18,Bergen,Ridgewood,1896,1,1,1828,loose,
18,Bergen,Ridgewood,1901,"1 (Index/Overview), 2-3",3,1831,loose,
18,Bergen,Ridgewood,1906,"1 (Index/Overview), 2-5",5,1836,loose,
18,Bergen,Ridgewood,1911,"1 (Index/Overview), 2-11",11,1847,loose,
18,Bergen,Ridgewood,1924,"Title/Index/Overview, 2-3, 6, 9-26",22,1869,loose,
18,Bergen,Ridgewood,1928,"Title/Index/Overview, 2-3, 6, 8-26",23,1892,loose,
18,Bergen,Ridgewood,1930,"Title/Index/Overview, 2-3, 6, 9-26",22,1914,loose,
19,Bergen,River Edge Manor,1923,2-3,2,1916,loose,
19,Bergen,River Edge Manor,1930,8,1,1917,loose,
166,Bergen,Robertsford,1894,20,0,1917,loose,with Passaic 1894
19,Bergen,Rochelle Park,1917,63,1,1918,loose,
12,Bergen,Rochelle Park,1922,63-64,0,1918,loose,with Garfield 1922
19,Bergen,Rutherford,1884,1-2,2,1920,loose,
19,Bergen,Rutherford,1890,"1 (Overview), 2-3",3,1923,loose,
19,Bergen,Rutherford,1897,"1 (Index/Overview), 2-8",8,1931,loose,
19,Bergen,Rutherford,1902,"Title/Index/Overview, 2-16",16,1947,loose,
19,Bergen,Rutherford,1909,"Title/Index/Overview, 2-14, 20, 28",16,1963,loose,
19,Bergen,Rutherford,1917,"12, 29-32, 37-43, 47-48",14,1977,loose,
12,Bergen,Rutherford,1922,32,0,1977,loose,with Garfield 1922
19,Bergen,Rutherford East,1909,"15-19, 21-27",12,1989,loose,
8,Bergen,Rutherford East,1917,"27, 36, 49",0,1989,loose,with Carlstadt 1917
19,Bergen,Rutherford East,1917,"40, 43, 48",0,1989,loose,with Rutherford 1917
19,Bergen,Rutherford East,1917,"28, 33-35, 44-46",7,1996,loose,
12,Bergen,Rutherford East,1922,49,0,1996,loose,with Garfield 1922
22,Bergen,Teaneck Lower,1926,"Index, Overview",0,1996,,with Bogota 1926
22,Bergen,Teaneck Lower,1926,222-236,15,2011,bound,
8,Bergen,Teaneck Township,1915,29-30,0,2011,loose,with Bogota 1915
13,Bergen,Teaneck Township,1920,34,0,2011,loose,with Hackensack 1920
20,Bergen,Teaneck Township,1920,"30-31,37",3,2014,loose,
20,Bergen,Teaneck Township,1933,3-21,19,2033,loose,
20,Bergen,Teaneck Upper,1923,7-13,7,2040,loose,
20,Bergen,Teaneck Upper,1929,"4-6, 13-19",10,2050,loose,
20,Bergen,Tenafly,1913,"1 (Index/Overview), 2-5",5,2055,loose,
20,Bergen,Tenafly,1920,"1 (Index/Overview), 2-5",5,2060,loose,
20,Bergen,Tenafly,1923,"1 (Index/Overview), 2-14",14,2074,loose,
20,Bergen,Tenafly,1930,"1 (Index/Overview), 2-20",20,2094,loose,
21,Bergen,Waldwick,1925,1-2,2,2096,loose,
12,Bergen,Wallington,1910,Title/Index/Overview,0,2096,loose,with Garfield 1910
21,Bergen,Wallington,1910,15-24,10,2106,loose,
19,Bergen,Wallington,1917,"28, 34",0,2106,loose,with Rutherford East 1917
21,Bergen,Wallington,1917,23-26,4,2110,loose,
12,Bergen,Wallington,1922,24-25,0,2110,loose,with Garfield 1922
21,Bergen,Westwood,1914,"1 (Index/Overview), 2-7",7,2117,loose,
21,Bergen,Westwood,1921,"1 (Index/Overview), 2-8",8,2125,loose,
21,Bergen,Westwood,1928,"1 (Index/Overview), 2-12",12,2137,loose,
8,Bergen,Woodridge,1917,55,0,2137,loose,with Carlstadt 1917
15,Bergen,Woodridge,1917,56-57,0,2137,loose,with Moonachie 1917
21,Bergen,Woodridge,1917,54,1,2138,loose,
12,Bergen,Woodridge,1923,65-66,0,2138,loose,with Garfield 1923
21,Bergen,Wyckoff Township,1932,"1 (Index/Overview), 2-5",5,2143,loose,
24,Burlington,Beverly,1895,1-2,2,2145,loose,
24,Burlington,Beverly,1900,"1 (Index/Overview), 2-5",5,2150,loose,
24,Burlington,Beverly,1905,"1 (Index/Overview), 2-7",7,2157,loose,
24,Burlington,Beverly,1910,"1 (Index/Overview), 2-10",10,2167,loose,
24,Burlington,Beverly,1921,"Title/Index/Overview, 2-13",13,2180,loose,
24,Burlington,Beverly,1927,"1 (Index/Overview), 2-13",13,2193,loose,
24,Burlington,Beverly South,1910,10,0,2193,loose,with Beverly 1910
24,Burlington,Beverly South,1921,13,0,2193,loose,with Beverly 1921
24,Burlington,Beverly South,1927,13,0,2193,loose,with Beverly 1927
24,Burlington,Bordentown,1886,"1 (Index/Overview), 2-4",4,2197,loose,
24,Burlington,Bordentown,1892,"1 (Index/Overview), 2-7",7,2204,loose,
24,Burlington,Bordentown,1897,"1 (Index/Overview), 2-8",8,2212,loose,
24,Burlington,Bordentown,1902,"1 (Index/Overview), 2-9",9,2221,loose,
24,Burlington,Bordentown,1908,"1 (Index/Overview), 2-12",12,2233,loose,
24,Burlington,Bordentown,1915,"1 (Index/Overview), 2-13",13,2246,loose,
24,Burlington,Bordentown,1924,"1 (Index/Overview), 2-16",16,2262,loose,
25,Burlington,Brown's Mills,1929,"1 (Index/Overview), 2-4",4,2266,loose,
25,Burlington,Burlington,1886,"Title/Index/Overview, 2-7",7,2273,loose,
25,Burlington,Burlington,1891,"Title/Index/Overview, 2-8",8,2281,loose,
25,Burlington,Burlington,1896,"Title/Index/Overview, 2-8",8,2289,loose,
25,Burlington,Burlington,1902,"Title/Index/Overview, 2-14",14,2303,loose,
25,Burlington,Burlington,1908,"Title/Index/Overview, 2-17",17,2320,loose,
25,Burlington,Burlington,1915,12-15,4,2324,loose,
25,Burlington,Burlington,1924,"Title/Index/Overview, 2-23",23,2347,loose,
25,Burlington,Cinnaminson Township,1925,16,1,2348,loose,with Palmyra 1925
27,Burlington,Cinnaminson Township,1929,19,0,2348,loose,with Maple Shade 1929
25,Burlington,Clermont,1928,15,1,2349,loose,part of the Mount Holly 1928 series
25,Burlington,Columbus,1910,"1 (Index/Overview), 2-3",3,2352,loose,
25,Burlington,Columbus,1924,"1 (Index/Overview), 2-4",4,2356,loose,
26,Burlington,Delanco,1909,"1 (Index/Overview), 2-5",5,2361,loose,
26,Burlington,Delanco,1915,"1 (Index/Overview), 2-6",6,2367,loose,
26,Burlington,Delanco,1921,"1 (Index/Overview), 2-7",7,2374,loose,
26,Burlington,Delanco,1927,"1 (Index/Overview), 2-7",7,2381,loose,
24,Burlington,Edgewater Park,1921,11-12,0,2381,loose,with Beverly 1921
24,Burlington,Edgewater Park,1927,11-12,0,2381,loose,with Beverly 1927
24,Burlington,Fieldsboro,1908,12,0,2381,loose,with Bordentown 1908
24,Burlington,Fieldsboro,1915,13,0,2381,loose,with Bordentown 1915
24,Burlington,Fieldsboro,1924,"4-7,15-16",0,2381,loose,with Bordentown 1924
26,Burlington,Florence,1899,"1 (Index/Overview), 2-4",4,2385,loose,
26,Burlington,Florence,1904,"1 (Index/Overview), 2-5",5,2390,loose,
26,Burlington,Florence,1910,"1 (Index/Overview), 2-5",5,2395,loose,
26,Burlington,Florence,1916,"1 (Index/Overview), 2-6",6,2401,loose,
26,Burlington,Florence,1926,"1 (Index/Overview), 2-11",11,2412,loose,
26,Burlington,Florence,1930,"1 (Index/Overview), 2-11",11,2423,loose,
26,Burlington,Florence Station,1926,12,1,2424,loose,
26,Burlington,Florence Station,1930,12,1,2425,loose,
26,Burlington,Lenola,1929,26-29,4,2429,loose,part of the Moorestown 1929 series
27,Burlington,Maple Shade,1923,"Title/Index/Overview, 2-15",15,2444,loose,
27,Burlington,Maple Shade,1929,"1 (Index/Overview), 2-19",19,2463,loose,
27,Burlington,Medford,1908,"1 (Index/Overview), 2-5",5,2468,loose,
27,Burlington,Medford,1915,"1 (Index/Overview), 2-6",6,2474,loose,
27,Burlington,Medford,1924,"1 (Index/Overview), 2-7",7,2481,loose,
27,Burlington,Moorestown,1895,1-2,2,2483,loose,
27,Burlington,Moorestown,1896,1-3,3,2486,loose,
27,Burlington,Moorestown,1900,"1 (Index/Overview), 2-5",5,2491,loose,
27,Burlington,Moorestown,1905,"1 (Index/Overview), 2-8",8,2499,loose,
28,Burlington,Moorestown,1911,"Title/Index/Overview, 2-14",14,2513,loose,
28,Burlington,Moorestown,1917,"1 (Index/Overview), 2-10",10,2523,loose,
28,Burlington,Moorestown,1923,"1 (Index/Overview), 2-15",15,2538,loose,
28,Burlington,Moorestown,1929,"Title/Index/Overview, 2-25",25,2563,loose,
29,Burlington,Mount Holly,1884,"1 (Overview), 2-5",5,2568,loose,
29,Burlington,Mount Holly,1891,"Title/Index/Overview, 2-8",8,2576,loose,
29,Burlington,Mount Holly,1896,"1 (Index/Overview), 2-11",11,2587,loose,
29,Burlington,Mount Holly,1902,"1 (Index/Overview), 2-14",14,2601,loose,
29,Burlington,Mount Holly,1908,"Title/Index/Overview, 2-17",17,2618,loose,
29,Burlington,Mount Holly,1915,"1 (Index/Overview), 2-12",12,2630,loose,
29,Burlington,Mount Holly,1922,"1 (Index/Overview), 2-16",16,2646,loose,
25,Burlington,Mount Holly,1928,15,0,2630,loose,with Clermont 1928
29,Burlington,Mount Holly,1928,"1 (Index/Overview), 2-14, 16-17",16,2662,loose,
29,Burlington,New Gretna,1930,1-2,2,2664,loose,
30,Burlington,Palmyra,1895,Unnumbered,1,2665,loose,
30,Burlington,Palmyra,1896,1-3,3,2668,loose,
30,Burlington,Palmyra,1900,"1 (Index/Overview), 2-5",5,2673,loose,
